location_name,location_type,address,description,location_image,latitude,longitude
Gathering Stones,Sculpture,Eastern Promenade Trail,"""Gathering Stones is a collection of six large sculpted stone groupings by Maine artist Jesse Salisbury, arranged for interaction and social gathering. The artwork is located at Fish Point along Portland’s Eastern Promenade Trail and was originally commissioned as a temporary art installation by TEMPOArt, a non-profit arts organization based in Portland, Maine.""",https://www.publicartportland.org/wp-content/uploads/2023/06/SharynPeaveyPhoto-GatheringStones-2020-068-1-312x247.jpg,43.66616422056631,-70.24037003517151
Pinecone,Sculpture,Deering Oaks Park,"Pinecone is a sculpture made of salvaged steel shovels by Maine artist Patrick Plourde, located in Deering Oaks Park and accepted as a gift to the public art permanent collection to honor Alice Spencer, founder of TEMPOArt, a non-profit arts organization based in Portland, Maine, for her public art support and leadership in Portland. The sculpture is placed near the base of tall pine trees with juxtaposition of sculpture and site to suggest a found object in the landscape.",https://www.publicartportland.org/wp-content/uploads/2023/06/Preference-Pinecone1-312x247.jpg,43.65871322509997,-70.27230937271118
Passing the Torch,Sculpture,Deering Ave Roundabout,"Passing the Torch is a collection of three illuminated bronze sculpture mounted on Maine granite by artist, Mark Pettegrow. The artwork contributes as a visual gateway into Portland, located within the Deering Avenue Roundabout that was completed in 2021.",https://www.publicartportland.org/wp-content/uploads/2023/06/Preference-Passing-the-Torch1-312x247.jpg,43.6715641,-70.2965459
Great Black Hawk,Sculpture,Deering Oaks Park,"The Great Black Hawk is a bronze sculpture by Maine wildlife sculptor, David Smus. It is in commemoration of the rare appearance of a juvenile great black hawk in Portland, Maine in the early winter of 2018-2019.",https://www.publicartportland.org/wp-content/uploads/2020/09/great-black-hawk-2-669h-312x247.png,43.65871322509997,-70.27200937271118
Luminous Arbor,Sculpture,Woodfords Corner,"In its simplest interpretation, Luminous Arbor is a light fixture. It is composed of a cluster of streetlights in keeping with familiar public lighting features. Here, however, the lights come to life. Rising from a single foundation, the light poles gradually diverge into individual intertwining paths . . . suggesting a tree, a swarm, or a choreographed dance . . . In this way Luminous Arbor will both illuminate and create a visual anchor at Woodfords Corner and the surrounding communities.",https://www.publicartportland.org/wp-content/uploads/2018/12/unspecified-312x247.jpg,43.6703594,-70.2842153
Figure,Sculpture,Portland International Jetport,"""Over a lifetime, Don Meserve explored multiple themes in a variety of media and techniques. Best known for artworks carved in granite and basalt, he loved to demonstrate sculpting methods, particularly at the first international Schoodic Sculpture symposium where he completed a massive installation piece for the waterfront at Winter Harbor.""",https://www.publicartportland.org/wp-content/uploads/2016/03/unspecified-4-312x247.jpg,43.6473176,-70.3112984
Rabbit,Sculpture,Portland International Jetport,"""Rabbit is placed down at a child’s height in order to encourage touch and a moment of quiet in the helter-skelter of the airport.
This sculpture is one of several generously donated to Portland and the Jetport by William D. and Mary Louise Hamill.""",https://www.publicartportland.org/wp-content/uploads/2016/03/rabbit-11-312x247.jpg,43.6473176,-70.3112984
Gyre Falcon,Sculpture,Portland International Jetport,"""Gyre Falcon is carved from a piece of Feldspar known as “graphic granite” for its wonderful patterning. Von Huene found this particular piece in a quarry in Georgetown, Maine. It is an interesting material to work due to the patterns, sub-patterns, and the types of shapes that the raw material takes. The material is a combination of medium-hard feldspar and hard quartz.""",https://www.publicartportland.org/wp-content/uploads/2016/03/unspecified-3-312x247.jpg,43.6473176,-70.3112984
Puffin,Painted wood,Casco Bay Lines Ferry Terminal,"""Bernard Langlais made Puffin in 1976 out of painted wood. Ann Waldron generously donated this sculpture to Portland and wanted it placed where many people would be able to see it, so it is in the Casco Bay Lines Ferry Terminal that serves more than 1 million passengers every year.""",https://www.publicartportland.org/wp-content/uploads/2016/03/unspecified-21-312x247.jpg,43.6566001,-70.2479802
Lion's Head,Sculpture,129 Island Ave,"Artist Bernard Langlais said of his native Maine, “I feel a sense of oneness with the state.” Langlais forged his early career in Europe and New York City, but his rustic sensibilities, desire to work more immediately with his hands, and to work on a larger scale brought him back to Maine in the late 1960s.",https://www.publicartportland.org/wp-content/uploads/2015/05/Langlais-Lion-Head-1280x800-312x247.png,43.6583394,-70.1983239
Portland Brick,Memorial,India Street,"""Portland Brick is a multifaceted public art project that marries together community, function, and history through technology, live performance, and the fabrication of bricks.""",https://www.publicartportland.org/wp-content/uploads/2021/01/priscilla-loretta-2-312x247.jpg,43.66067758679351,-70.25043379523963
Standing Bear,Sculpture,14 Ocean Gateway Pier,"Artist Bernard Langlais said of his native Maine, “I feel a sense of oneness with the state.” Langlais forged his early career in Europe and New York City, but his rustic sensibilities, desire to work more immediately with his hands, and to work on a larger scale brought him back to Maine in the late 1960s.Standing Bear was made in 1977 during his most productive years.  This sculpture is one of several gifted by the Langlais Estate to the City of Portland through Colby College and the Kohler Foundation.",https://www.publicartportland.org/wp-content/uploads/2015/04/Langlais-Bear-1280x800-312x247.png,43.6598936,-70.2465363
Birdhouse Heads at Casco Bay High School,Statue,PATHS and Casco Bay High School,"""Langlais built many Birdhouse Heads and posted them high up on platforms on the property in Cushing. Each head is different, some with hats and some with glasses or large nails for hair.""",https://www.publicartportland.org/wp-content/uploads/2014/10/Birdhouse-Heads-CBH-copy-312x247.jpg,43.6974104,-70.2941408
Link,Sculpture,1001 Westbrook St,"Jesse Salisbury’s Link series is a sculptural experiment of modular interlocking forms.  The forms are carved and split from a single rectangular granite block and then the separated forms are moved around each other to form the finished sculpture arrangement.  The result is a reductive sculpture larger than the original block with various forms possible depending on how the modular parts are arranged around each other.  In particular Salisbury likes to contrast the raw split texture of the original granite block with the carved facets.  The textures and motion of the sculpture creates a visual puzzle for the viewer to ponder the interior and exterior spaces, as well as contemplate the construction and movement.",https://www.publicartportland.org/wp-content/uploads/2014/10/Link-312x247.jpg,43.6473301,-70.3101787
Acrobatic Dogs,Sculpture,1001 Westbrook St,"Artist Bernard Langlais said of his native Maine, “I feel a sense of oneness with the state.” Langlais forged his early career in Europe and New York City, but his rustic sensibilities, desire to work more immediately with his hands, and to work on a larger scale brought him back to Maine in the late 1960s. Acrobatic Dogs was made in 1977 during his most productive years.  This sculpture is one of several gifted by the Langlais Estate to the City of Portland through Colby College and the Kohler Foundation.",https://www.publicartportland.org/wp-content/uploads/2014/10/Acrobatic-Dogs-at-PPL-312x247.jpg,43.6473301,-70.3101787
Elephant,Sculpture,Portland Public Library Main Branch,"""Elephant was made in 1976-77, some of his most productive years.  This sculpture is one of several gifted by the Langlais Estate to the City of Portland through Colby College and the Kohler Foundation.""",https://www.publicartportland.org/wp-content/uploads/2015/04/Langlais-Elephant-1280x800-312x247.png,43.657673,-70.259079
A Spirit Of Its Own,Sculpture,1001 Westbrook St,"A Spirit Of Its Own was inspired by Jay Sawyer’s close friend and mentor, David McLaughlin, also a welder/sculptor. McLaughlin passed away in 2010 and bequeathed to Sawyer his coveted collection of steel shear rings, used in the construction of the trusses in hangars at the Brunswick Naval Air Station. His hope was that Sawyer would use the shear rings in other pieces. With that in mind, Sawyer created A Spirit Of Its Own using some of McLaughlin’s remaining shear rings.",https://www.publicartportland.org/wp-content/uploads/2015/04/Sawyer-Sphere-1280x800-312x247.png,43.6473301,-70.3101787
Playing Bears,Sculpture,1001 Westbrook St,"Artist Bernard Langlais said of his native Maine, “I feel a sense of oneness with the state.” Langlais forged his early career in Europe and New York City, but his rustic sensibilities, desire to work more immediately with his hands, and to work on a larger scale brought him back to Maine in the late 1960s. Playing Bears was made in 1976-77, some of his most productive years.  This sculpture is one of several gifted by the Langlais Estate to the City of Portland through Colby College and the Kohler Foundation.",https://www.publicartportland.org/wp-content/uploads/2014/10/Playing-Bears-at-Jetport-312x247.jpg,43.6473301,-70.3101787
Cod,Statue,Portland International Jetport,"""Cod is a sculpture carved in Maine granite in 2006 by Steve Lindsay of St. George, Maine.  The cod was once one of Maine’s most valuable resources, bringing early fishermen to the region by sail.  Lindsay is a carver of both wood and granite and has completed numerous large scale Percent for Art pieces in Maine.""",https://www.publicartportland.org/wp-content/uploads/2014/02/Cod_1280x800-312x247.png,43.6473176,-70.3112984
Shorebird,Sculpture,Portland International Jetport,"""Shorebird is a cast bronze sculpture by Edwin Gamble and is one of his classic abstract birds.  Gamble was an avid birdwatcher who lived in Brunswick, Maine.  His love of birds led him to abstract them to their most essential forms.  His sculpture is in both the Farnsworth Museum in Rockland, Maine and the Portland Museum of Art in Portland, Maine, where he had retrospectives before his death in 2006.""",https://www.publicartportland.org/wp-content/uploads/2014/02/Shorebird_1280x800-312x247.png,43.6473176,-70.3112984
Balance,Sculpture,Portland International Jetport,"""The basalt for Balance was selected for its sensuous surfaces and abstracted figurative form. It was then split and reassembled with polished facets. It invites a hand over its surface and will not be harmed by this interaction.""",https://www.publicartportland.org/wp-content/uploads/2014/02/Balance-2-312x247.jpg,43.6473176,-70.3112984
Hawk,Sculpture,Portland International Jetport,"""Hawk is a graceful carved wooden bird with up‐stretched wings by one of Maine’s most respected sculptors, Cabot Lyford. This gently abstracted piece has a deep rich wood patina, and shows Lyford’s great feel for the subtle bends of animals’ bodies.""",https://www.publicartportland.org/wp-content/uploads/2014/02/Hawk1-312x247.jpg,43.6473176,-70.3112984
Split Bench,Sculpture,Portland International Jetport,"""Split Bench, by Jesse Salisbury, is a deceivingly simple form. The goal was to provide multiple seating areas for several people and to further explore the relationship of curves split from a single block. The original block was a six-ton block of Sullivan grey granite eight feet long, four feet wide and three feet thick. 70 hand-forged wedges were inserted one inch deep into three sides of the stone to split it into two four-foot by eight-foot by 18-inch thick slabs. They were then split them into two opposite-facing curves and set back onto the original split faces to make a perfect puzzle-like fit.""",https://www.publicartportland.org/wp-content/uploads/2014/02/Tidal-Moon-Bench-312x247.jpg,43.6473176,-70.3112984
Beach Pea Bench,Sculpture,Portland International Jetport,"""The Beach Pea Bench, by Jesse Salisbury, was split and peeled away from an eight-ton natural-faced slab of Jonesborough granite stone form using hand-forged steel chisels and wedges.  The rest of the eight-ton stone was used to make the accompanying sculpture, Beach Pea.  Salisbury was very conscious of the relationships between positive and negative forms when he made these pieces.""",https://www.publicartportland.org/wp-content/uploads/2014/02/Beach-pea-bench_1280x800-312x247.png,43.6473176,-70.3112984
Beach Pea,Sculpture,Portland International Jetport,"""Beach Pea, a sculpture by Jesse Salisbury, is a still life of geological movement split and shaped from one eight-ton natural-faced slab of Jonesborough granite. The seed shaped form was split into curves and internal blocks using hand-forged steel chisels and wedges.  Mindful of the relationships between positive and negative forms, the blocks were carved and polished down to mimic beach rocks.  The process is similar to the natural forces but controlled, and formed much faster than geologic time. """,https://www.publicartportland.org/wp-content/uploads/2014/02/Beach-pea_1280x800-312x247.png,43.6473176,-70.3112984
Boothby Square Watering Trough,Fountain,Fore Street and Pearl Street,"""Frederic E. Boothby, Portland Mayor from 1901-1903, installed a watering trough at one end of Boothby Square Park in 1902 to commemorate the philanthropic work of his wife, Adelaide. Water was in constant need, and public watering troughs were established and used by both “Man and Beast.” """,https://www.publicartportland.org/wp-content/uploads/2013/03/Boothby-Sq.-Watering-Trough-312x247.jpg,43.658069,-70.251003
Obelisk Memorial to George Cleeves,Statue,Eastern Prom and Congress Street,"""The obelisk is made from granite quarried from North Jay, Maine. The same granite was used for Portland City Hall. Engraved on the four sides of the monument are the four names for the city of Portland at one time: Machigone, Casco, Falmouth, and Portland.""",https://www.publicartportland.org/wp-content/uploads/2013/07/Cleeves_Obelisk_1200ppi-312x247.jpg,43.6688775,-70.2442492
Fireman Statue,Statue,Corner of Congress St and Pearl St,"The Fireman Statue, carved out of white granite from North Jay, Maine, was designed and created by Edward Souther Griffin in 1898. Installed on the Western Promenade at the head of West Street in 1898, and moved around 1902 to the Fireman’s Relief Association lot in Evergreen Cemetery, it finally landed at the Central Fire Station on the corner of Pearl Street and Congress Street in 1987.",https://www.publicartportland.org/wp-content/uploads/2013/04/Fireman-Statue-e1368106963182-312x247.jpg,43.6597111,-70.2556194
The Circle of Life,Sculpture,Deering Oaks Park,"""The Circle of Life, a sculpture by Maine artist Carole Hanson, was conceived as an expression of beauty, of the spirit of Deering Oaks Park and of human endeavor. It commemorates the life of Kay Wagenknecht-Harte, her own quest for beauty and order, and her love for the City of Portland. Kay was Portland’s beloved Urban Designer and supporter of the arts.  Kay’s untimely death inspired her many friends and supporters to propose, in her memory, renovation of the Ravine in Deering Oaks, a tumbledown, forgotten piece of the park originally envisioned by engineer William Goodwin as one of the park’s major visual elements.""",https://www.publicartportland.org/wp-content/uploads/2013/03/The-Circle-of-Life-Ravine-312x247.jpg,43.65871322509997,-70.27200937271118
Stanley Pullen Fountain,Fountain,Federal Street,"""The Stanley Pullen Fountain was installed in 1910 as a horse trough and fountain on what was then the busy thoroughfare of Federal Street. The granite fountain, designed by George Burnham of Portland, and executed by the New Hampshire Granite Company, was named in honor of  local lawyer, politician, and onetime editor of the Portland Daily Press, Stanley Thomas Pullen""",https://www.publicartportland.org/wp-content/uploads/2013/04/Pullen-Fountain-312x247.jpg,43.65954987175147,-70.25429298241369
"The Hiker, Spanish War Memorial",Statue,Deering Oaks Park,"The Hiker is a Spanish War Memorial statue in Deering Oaks Park, designed in 1906 by Theo Alice Ruggles Kitson and placed in the Oaks in May 1924, likely by the United States War Veterans (USWV).  The statue commemorates the American soldiers who fought in the Spanish-American War, the Boxer Rebellion and the Filipino-American War. The first version of it was made for the University of Minnesota in 1906, but at least 50 copies were made after the Gorham Manufacturing Company of Providence, Rhode Island bought the rights to the sculpture in 1921 The Hiker depicts a soldier standing in the battlefield.",https://www.publicartportland.org/wp-content/uploads/2013/04/The-Hiker-e1368106863517-312x247.jpg,43.65871322509997,-70.27210937271118
Cloud Couch,Sculpture,Winslow Park and Back Cove ,"""Vivian Beer was chosen to place her sculpture, Rustle Diptych II, in Winslow Park, at the corner of Baxter Boulevard and Temple Street in 2008. She contributed Cloud Couch as a companion piece for Rustle Diptych II.  Cloud Couch is white painted steel sculptural seating and evokes both clouds and waves.""",https://www.publicartportland.org/wp-content/uploads/2015/05/Cloud-Couch1-312x247.jpg,43.6757698,-70.2798396
Rustle Diptych II,Sculpture,Winslow Park and Back Cove ,"""Rustle Diptych II, a vertical, red-painted steel sculpture by Maine College of Art (MECA) graduate Vivien Beer, is sited in Winslow Park, at the corner of Baxter Boulevard and Temple Street. Rustle Diptych II was designed to conjure the idea of “a sail caught in the wind, a wisp of smoke and an ironic throne.” Beer also contributed Cloud Couch as a companion piece for Rustle Diptych II.""",https://www.publicartportland.org/wp-content/uploads/2013/04/Rustle-Diptych-312x247.jpg,43.6757698,-70.2798396
Civil War Monument,Memorial,Eastern Cemetery (Congress and Mountfort Streets),"""The Civil War Monument, or the Stinson Memorial, in the historic Eastern Cemetery, is a grave marker for Alonzo P. Stinson, a Union volunteer killed at the First Battle of Bull Run in Virginia on July 21, 1861. This Civil War battle represented the largest loss of life the United States had experienced in war up to this date, and it occurred just three months after the shelling of Fort Sumter in Charleston, South Carolina.""",https://www.publicartportland.org/wp-content/uploads/2013/04/Civil-War-monument-plaque-312x247.jpg,43.662613,-70.249924
Union Station Mural,Mural,239 Park Avenue,"""Maine artist, Don Thayer, painted the mural on the wall above the doors leading into the Portland Expo auditorium in 1979. It depicts nearby Union Station, which stood from 1888 to 1961 on St. John Street on the site of the shopping plaza where Buckdancer’s Choice and Maine Hardware are now located.""",https://www.publicartportland.org/wp-content/uploads/2013/03/Union-Station-Mural-312x247.jpg,43.6563903,-70.2773501
Tidal Moon,Sculpture,Portland International Jetport,"""Tidal Moon by Jesse Salisbury is a massive abstract sculpture located just outside the Portland International Jetport exit. The piece was sculpted from a 12-ton block of Jonesboro, Maine granite using ancient splitting techniques. Some surfaces were left with rough facets that catch the light, others were polished, evocative of the smooth surfaces of tide tumbled stones. Tidal Moon is comprised of two large split granite columns, which elevate a smooth granite sphere reminiscent of a jewel.  Arts patron William D. Hamill and his wife Mary Louise N. Hamill donated the sculpture in 2012 to the city of Portland.""",https://www.publicartportland.org/wp-content/uploads/2013/03/TIDAL-MOON-3-312x247.jpg,43.6473176,-70.3112984
